iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","API_Project_Brevo","Get all Companies","GET","https://api.brevo.com/v3/companies","OK","200","756","4170","The value of pager limit, Body response includes industry string, Body response includes attributes string, Body response includes linkedContacts string, Body response includes linkedContactsIds string, Body response includes linkedDealsIds string, Content-Type is present n headers, Content-Encoding is present n headers",,,"8","8","0","0"
"1","API_Project_Brevo","Create a company","POST","https://api.brevo.com/v3/companies","OK","200","361","34","Body response includes id string, Content-Type is present n headers, Content-Length is present in headers",,,"3","3","0","0"
"1","API_Project_Brevo","Get company attributes","GET","https://api.brevo.com/v3/companies/attributes","OK","200","339","1719","Body response includes required string, Body response includes label string, Body response includes attributeOptions string, Body response includes attributeTypeName string, Body response includes internalName string, Content-Type is present n headers, Content-Encoding is present n headers",,,"7","7","0","0"
"1","API_Project_Brevo","Get a company","GET","https://api.brevo.com/v3/companies/6632c6b60d80fe94af2710b4","OK","200","298","447","Test for company domain value, Test for company industry value, Test for company name, Body response includes linkedContactsIds string, Body response includes createdBy string, Content-Type is present n headers, Transfer-Encoding is present n headers",,,"7","7","0","0"
"1","API_Project_Brevo","Link and Unlink company with contact and deal","PATCH","https://api.brevo.com/v3/companies/link-unlink/663380ef8a082c773b9dd539","No Content","204","412","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Update a company","PATCH","https://api.brevo.com/v3/companies/663a86478f05a64ad9896336","No Content","204","327","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Delete a company","DELETE","https://api.brevo.com/v3/companies/663a86478f05a64ad9896336","No Content","204","315","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Get pipeline stages","GET","https://api.brevo.com/v3/crm/pipeline/details","OK","200","212","542","Verify the pipeline value, Verify the pipeline name, Body response includes pipeline attribute, Body response includes pipeline_name attribute, Body response includes Deals Pipeline string, Body response includes New string, Body response includes Qualifying string, Content-Type is present n headers, Content-Encoding is present n headers",,,"9","9","0","0"
"1","API_Project_Brevo","Get all deals","GET","https://api.brevo.com/v3/crm/deals","OK","200","254","3327","The value of pager limit, Body response includes id attribute, Body response includes deal_name attribute, Body response includes deal_owner attribute, Body response includes linkedContactsIds attribute, Body response includes linkedCompaniesIds attribute, Content-Encoding is present n headers, Transfer-Encoding is present n headers",,,"8","8","0","0"
"1","API_Project_Brevo","Create a deal","POST","https://api.brevo.com/v3/crm/deals","OK","200","711","34","Body response includes id string, Content-Type is present n headers, Content-Length is present in headers",,,"3","3","0","0"
"1","API_Project_Brevo","Get a deal","GET","https://api.brevo.com/v3/crm/deals/6632a113d8ccc2aafe650116","OK","200","237","622","Test for deal_name, Test for deal amount value, Test for deal creation date, Body response includes linkedCompaniesIds attribute, Body response includes createdBy attribute, Body response includes linkedContactsIds attribute, Content-Encoding is present n headers, Transfer-Encoding is present n headers",,,"8","8","0","0"
"1","API_Project_Brevo","Link and Unlink a deal with contacts and companies","PATCH","https://api.brevo.com/v3/crm/deals/link-unlink/663394dda3602a4b397a269e","No Content","204","656","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Get deal attributes","GET","https://api.brevo.com/v3/crm/attributes/deals","OK","200","395","4629","Body response includes internalName string, Body response includes label string, Body response includes attributeOptions string, Body response includes attributeTypeName string, Body response includes isRequired string, Content-Type is present n headers, Content-Encoding is present n headers, Server is present n headers",,,"8","8","0","0"
"1","API_Project_Brevo","Update a deal","PATCH","https://api.brevo.com/v3/crm/deals/663a864b9ade84f7a45cfa2e","No Content","204","402","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Delete a deal","DELETE","https://api.brevo.com/v3/crm/deals/663a864b9ade84f7a45cfa2e","No Content","204","319","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Get all tasks","GET","https://api.brevo.com/v3/crm/tasks","OK","200","429","4504","The value of pager limit, Body response includes id attribute, Body response includes taskTypeId attribute, Body response includes name attribute, Body response includes contactsIds attribute, Body response includes dealsIds attribute, Body response includes companiesIds attribute, Content-Type is present n headers, Content-Encoding is present n headers, Transfer-Encoding is present n headers",,,"10","10","0","0"
"1","API_Project_Brevo","Get all task types","GET","https://api.brevo.com/v3/crm/tasktypes","OK","200","330","485","Body response includes id attribute, Body response includes title attribute, Content-Type is present in headers, Content-Encoding is present in headers, Connection is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Create a task","POST","https://api.brevo.com/v3/crm/tasks","Created","201","419","63","Body response includes id attribute, Body response includes priority attribute, Transfer-Encoding is present in headers, Connection is present in headers",,,"4","4","0","0"
"1","API_Project_Brevo","Get a task","GET","https://api.brevo.com/v3/crm/tasks/6632a11496005975489897f2","OK","200","329","282","Test for task Type Id, Test for task name, Test for task priority value, Test for deal creation date, Body response includes companiesIds attribute, Body response includes createdAt attribute, Body response includes contactsIds attribute, Content-Encoding is present n headers, Transfer-Encoding is present n headers",,,"9","9","0","0"
"1","API_Project_Brevo","Update a task","PATCH","https://api.brevo.com/v3/crm/tasks/663a864f89d58b5be100841e","No Content","204","378","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Delete a task","DELETE","https://api.brevo.com/v3/crm/tasks/663a864f89d58b5be100841e","No Content","204","343","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Get all notes","GET","https://api.brevo.com/v3/crm/notes","OK","200","219","3622","Body response includes id attribute, Body response includes text string, Body response includes author attribute, Body response includes name attribute, Body response includes contactIds attribute, Body response includes dealIds attribute, Body response includes companyIds attribute, Content-Type is present n headers, Content-Encoding is present n headers, Transfer-Encoding is present n headers",,,"10","10","0","0"
"1","API_Project_Brevo","Create a note","POST","https://api.brevo.com/v3/crm/notes","Created","201","923","690","Body response includes id string, Body response includes text string, Body response includes contactIds attribute, Body response includes companyIds attribute, Body response includes dealIds attribute, Body response includes authorId attribute, Content-Type is present n headers, Content-Length is present in headers",,,"8","8","0","0"
"1","API_Project_Brevo","Get a note","GET","https://api.brevo.com/v3/crm/notes/6632a0a0d8ccc2aafe650113","OK","200","252","739","Body response includes id string, Body response includes text string, Body response includes contactIds attribute, Body response includes companyIds attribute, Body response includes dealIds attribute, Body response includes authorId attribute, Body response includes author attribute, Content-Type is present n headers",,,"8","8","0","0"
"1","API_Project_Brevo","Update a note","PATCH","https://api.brevo.com/v3/crm/notes/663a8651f4b9df971c04dc02","OK","200","213","474","Body response includes text string, Body response includes contactIds attribute, Body response includes companyIds attribute, Body response includes dealIds attribute, Body response includes authorId attribute, Content-Type is present n headers, Content-Encoding is present in headers",,,"7","7","0","0"
"1","API_Project_Brevo","Delete a note","DELETE","https://api.brevo.com/v3/crm/notes/663a8651f4b9df971c04dc02","No Content","204","278","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Get all files","GET","https://api.brevo.com/v3/crm/files","OK","200","251","2129","Body response includes id attribute, Body response includes size string, Body response includes authorId attribute, Body response includes name attribute, Body response includes contactId attribute, Body response includes dealId attribute, Body response includes companyId attribute, Content-Encoding is present in headers, Transfer-Encoding is present in headers, Connection is present in headers",,,"10","10","0","0"
"1","API_Project_Brevo","Upload a file","POST","https://api.brevo.com/v3/crm/files","Bad Request","400","169","26","Test that response body includes the file ID, Content-Type is present in headers, Connection is present in headers","Test for the file name value, Test for the authorId value, Test for the companyId value, Test for the dealId value, Test for the contactId value, Transfer-Encoding is present in headers",,"9","3","6","0"
"1","API_Project_Brevo","Download a file","GET","https://api.brevo.com/v3/crm/files/663776961475e991d064377e","OK","200","854","326531","Status code is 200, Content-Type is present in headers, Connection is present in headers",,,"3","3","0","0"
"1","API_Project_Brevo","Get file details","GET","https://api.brevo.com/v3/crm/files/663776961475e991d064377e/data","OK","200","212","657","Test for the file id value, Test for the file name value, Verify the file size, Test for the companyId value, Test for the dealId value, Test for the contactId value, Content-Type is present in headers, Content-Encoding is present in headers, Transfer-Encoding is present in headers",,,"9","9","0","0"
"1","API_Project_Brevo","Delete a file","DELETE","https://api.brevo.com/v3/crm/files/null","Bad Request","400","194","212",,"Empty body response, Status code is 204, Status code name has a No Content string",,"3","0","3","0"
"1","API_Project_Brevo","Create an email campaign","POST","https://api.brevo.com/v3/emailCampaigns","Too Many Requests","429","154","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Get an email campaign report","GET","https://api.brevo.com/v3/emailCampaigns/:campaignId","Too Many Requests","429","145","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Update an email campaign","PUT","https://api.brevo.com/v3/emailCampaigns/13396752","Too Many Requests","429","161","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Delete an email campaign","DELETE","https://api.brevo.com/v3/emailCampaigns/13396752","Too Many Requests","429","152","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Send an email campaign immediately, based on campaignId","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendNow","Too Many Requests","429","148","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Send an email campaign to your test list","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendTest","Too Many Requests","429","394","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Update an email campaign status","PUT","https://api.brevo.com/v3/emailCampaigns/13396752/status","Too Many Requests","429","176","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Send the report of a campaign","POST","https://api.brevo.com/v3/emailCampaigns/13396752/sendReport","Too Many Requests","429","158","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Get an A/B test email campaign results","GET","https://api.brevo.com/v3/emailCampaigns/13396752/abTestCampaignResult","Too Many Requests","429","153","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Get a shared template url","GET","https://api.brevo.com/v3/emailCampaigns/13396752/sharedUrl","Too Many Requests","429","170","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Export the recipients of an email campaign","POST","https://api.brevo.com/v3/emailCampaigns/13396752/exportRecipients","Too Many Requests","429","153","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Return all your created email campaigns","GET","https://api.brevo.com/v3/emailCampaigns","Too Many Requests","429","150","0",,"Body matches string, Content-Type is present",,"2","0","2","0"
"1","API_Project_Brevo","Upload an image to your account's image gallery","POST","https://api.brevo.com/v3/emailCampaigns/images","Too Many Requests","429","147","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Returns the information for all your created SMS campaigns","GET","https://api.brevo.com/v3/smsCampaigns","Too Many Requests","429","153","0",,"Body matches string, Body matches string",,"2","0","2","0"
"1","API_Project_Brevo","Creates an SMS campaign","POST","https://api.brevo.com/v3/smsCampaigns","Too Many Requests","429","156","0",,"Body matches string, Content-Type is present",,"2","0","2","0"
"1","API_Project_Brevo","Get an SMS campaign","GET","https://api.brevo.com/v3/smsCampaigns/4","Too Many Requests","429","184","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Update an SMS campaign","PUT","https://api.brevo.com/v3/smsCampaigns/","Too Many Requests","429","175","0","Empty response body",,,"1","1","0","0"
"1","API_Project_Brevo","Delete an SMS campaign","DELETE","https://api.brevo.com/v3/smsCampaigns/","Too Many Requests","429","158","0","Empty response body",,,"1","1","0","0"
"1","API_Project_Brevo","Send your SMS campaign immediately","POST","https://api.brevo.com/v3/smsCampaigns//sendNow","Too Many Requests","429","150","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Update a campaign's status","PUT","https://api.brevo.com/v3/smsCampaigns/4/status","Too Many Requests","429","152","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Send a test SMS campaign","POST","https://api.brevo.com/v3/smsCampaigns/4/sendTest","Too Many Requests","429","149","0",,,,"0","0","0","0"
"1","API_Project_Brevo","Export an SMS campaign's recipients","POST","https://api.brevo.com/v3/smsCampaigns/4/exportRecipients","Too Many Requests","429","162","0",,"Content-Type is present",,"1","0","1","0"
"1","API_Project_Brevo","Send an SMS campaign's report","POST","https://api.brevo.com/v3/smsCampaigns/4/sendReport","Too Many Requests","429","147","0","CF-RAY is present",,,"1","1","0","0"
"1","API_Project_Brevo","Send a message as an agent","POST","https://api.brevo.com/v3/conversations/messages","OK","200","448","244","Verify the message type, Verify the text message, Content-Type is present in headers, Content-Encoding is present in headers, Transfer-Encoding is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Get a message","GET","https://api.brevo.com/v3/conversations/messages/LhbrSYX2acvrQ4rXP","OK","200","244","275","Verify the message id, Verify the message type, Verify the text message, Transfer-Encoding is present in headers",,,"4","4","0","0"
"1","API_Project_Brevo","Update a message sent by an agent","PUT","https://api.brevo.com/v3/conversations/messages/ERymK3oajtuAY9B7t","OK","200","275","251","Verify the text message, Content-Type is present in headers, Content-Encoding is present in headers, Connection is present in headers",,,"4","4","0","0"
"1","API_Project_Brevo","Delete a message sent by an agent","DELETE","https://api.brevo.com/v3/conversations/messages/ERymK3oajtuAY9B7t","No Content","204","300","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.brevo.com/v3/conversations/agentOnlinePing","Created","201","277","0","Test for empty response body, Status code is 201, CF-RAY is present in headers, Server is present in headers",,,"4","4","0","0"
"1","API_Project_Brevo","Send an automated message to a visitor","POST","https://api.brevo.com/v3/conversations/pushedMessages","OK","200","255","327","Test that response body includes the automated message ID, Test for the automated message text value, Test for the visitorId value, Connection is present in headers, CF-RAY is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Get an automated message","GET","https://api.brevo.com/v3/conversations/pushedMessages/Gq2ZnSBs7Y3SYRFFy","OK","200","246","327","Verify the automated message id, Verify the automated message type, Verify the automated message text, Verify the automated message visitorId, Verify the automated message agentId, Verify the automated message createdAt value, Verify the automated message isPushed value, Content-Type is present in headers, Content-Encoding is present in headers, Transfer-Encoding is present in headers, CF-RAY is present in headers",,,"11","11","0","0"
"1","API_Project_Brevo","Update an automated message","PUT","https://api.brevo.com/v3/conversations/pushedMessages/H4GPoxavYPp5Syvo8","OK","200","272","327","Verify the automated message type, Verify the automated message text, Verify the automated message visitorId, Verify the automated message agentId, Verify the automated message isPushed value, Content-Type is present in headers, Transfer-Encoding is present in headers, CF-RAY is present in headers",,,"8","8","0","0"
"1","API_Project_Brevo","Delete an automated message","DELETE","https://api.brevo.com/v3/conversations/pushedMessages/H4GPoxavYPp5Syvo8","No Content","204","277","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Get all the contacts","GET","https://api.brevo.com/v3/contacts","OK","200","232","2397","Body response includes id attribute, Body response includes email attribute, Body response includes emailBlacklisted attribute, Body response includes smsBlacklisted attribute, Body response includes createdAt attribute, Body response includes modifiedAt attribute, Body response includes listIds attribute, Body response includes listUnsubscribed attribute, Body response includes LASTNAME attribute, Body response includes FIRSTNAME attribute, Body response includes SMS attribute, Content-Encoding is present in headers, Transfer-Encoding is present in headers, Connection is present in headers",,,"14","14","0","0"
"1","API_Project_Brevo","Create a contact","POST","https://api.brevo.com/v3/contacts","Created","201","375","9","Body response includes id attribute, Content-Type is present in headers, CF-RAY is present in headers, Content-Length is present in headers",,,"4","4","0","0"
"1","API_Project_Brevo","Create Contact via DOI (Double-Opt-In) Flow","POST","https://api.brevo.com/v3/contacts/doubleOptinConfirmation","Bad Request","400","213","78",,,,"0","0","0","0"
"1","API_Project_Brevo","Update multiple contacts","POST","https://api.brevo.com/v3/contacts/batch","Bad Request","400","149","69",,,,"0","0","0","0"
"1","API_Project_Brevo","Export contacts","POST","https://api.brevo.com/v3/contacts/export","Accepted","202","564","16","Body matches string, Content-Type is present",,,"2","2","0","0"
"1","API_Project_Brevo","Import contacts","POST","https://api.brevo.com/v3/contacts/import","Bad Request","400","239","63",,,,"0","0","0","0"
"1","API_Project_Brevo","Get a contact's details","GET","https://api.brevo.com/v3/contacts/[email]","OK","200","306","279","Verify the contact id, Verify the contact email, Test if the contact is emailBlacklisted, Test if the contact is smsBlacklisted, Verify the contact createdAt value, Body response includes id attribute, Body response includes email attribute, Body response includes emailBlacklisted attribute, Body response includes smsBlacklisted attribute, Body response includes createdAt attribute, Body response includes modifiedAt attribute, Body response includes listIds attribute, Body response includes LASTNAME attribute, Body response includes FIRSTNAME attribute, Body response includes SMS attribute, Content-Encoding is present in headers",,,"16","16","0","0"
"1","API_Project_Brevo","Update a contact","PUT","https://api.brevo.com/v3/contacts/31","No Content","204","394","0","Empty body response, Status code is 204, Status code name has a No Content string, Content-Type is present in headers, CF-RAY is present in headers, Server is present in headers",,,"6","6","0","0"
