iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","API_Project_Brevo","Delete a contact","DELETE","https://api.brevo.com/v3/contacts/31","No Content","204","234","0","Empty body response, Status code is 204, Status code name has a No Content string, vary is present in headers, CF-RAY is present in headers, Connection is present in headers",,,"6","6","0","0"
"1","API_Project_Brevo","Get email campaigns' statistics for a contact","GET","https://api.brevo.com/v3/contacts/[email]/campaignStats","OK","200","534","2","Status code is 200, Status code name has a OK string, Response time is less than 1000ms",,,"3","3","0","0"
"1","API_Project_Brevo","Get all folders","GET","https://api.brevo.com/v3/contacts/folders","OK","200","330","737","Body response includes id attribute, Body response includes name attribute, Body response includes uniqueSubscribers attribute, Body response includes totalSubscribers attribute, Body response includes totalBlacklisted attribute, Body response includes folders attribute, Body response includes folders count attribute, Content-Type is present in headers, Transfer-Encoding is present in headers, Connection is present in headers",,,"10","10","0","0"
"1","API_Project_Brevo","Create a folder","POST","https://api.brevo.com/v3/contacts/folders","Created","201","303","9","Body response includes id attribute, Content-Type is present in headers, CF-RAY is present in headers, Content-Length is present in headers, Connection is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Returns a folder's details","GET","https://api.brevo.com/v3/contacts/folders/10","OK","200","219","101","Verify the folder's id, Verify the folder's name, Body response includes totalBlacklisted attribute, Body response includes uniqueSubscribers attribute, Body response includes totalSubscribers attribute, Content-Encoding is present in headers, Transfer-Encoding is present in headers",,,"7","7","0","0"
"1","API_Project_Brevo","Get lists in a folder","GET","https://api.brevo.com/v3/contacts/folders/10/lists?limit=10&offset=0&sort=desc","OK","200","249","421","Status code is 200, Status code name has a OK string, Response time is less than 600ms, vary is present in headers, CF-RAY is present in headers, Server is present in headers, Connection is present in headers",,,"7","7","0","0"
"1","API_Project_Brevo","Update a folder","PUT","https://api.brevo.com/v3/contacts/folders/41","No Content","204","499","0","Empty body response, Status code is 204, Status code name has a No Content string, vary is present in headers, CF-RAY is present in headers, Server is present in headers, Connection is present in headers",,,"7","7","0","0"
"1","API_Project_Brevo","Delete a folder (and all its lists)","DELETE","https://api.brevo.com/v3/contacts/folders/41","No Content","204","361","0","Empty body response, Status code is 204, Status code name has a No Content string, vary is present in headers, CF-RAY is present in headers, Server is present in headers",,,"6","6","0","0"
"1","API_Project_Brevo","Get all the lists","GET","https://api.brevo.com/v3/contacts/lists?limit=10&offset=0&sort=desc","OK","200","227","935","Body response includes id attribute, Body response includes name attribute, Body response includes folderId attribute, Body response includes uniqueSubscribers attribute, Body response includes totalSubscribers attribute, Body response includes totalBlacklisted attribute, Body response includes lists attribute, Body response includes folders count attribute, Content-Type is present in headers, Content-Encoding is present in headers, Transfer-Encoding is present in headers",,,"11","11","0","0"
"1","API_Project_Brevo","Get a list's details","GET","https://api.brevo.com/v3/contacts/lists/7","OK","200","389","270","Verify the list's id, Verify the list's name, Body response includes totalBlacklisted attribute, Body response includes uniqueSubscribers attribute, Body response includes totalSubscribers attribute, Content-Type is present in headers, Transfer-Encoding is present in headers, Connection is present in headers",,,"8","8","0","0"
"1","API_Project_Brevo","Create a list","POST","https://api.brevo.com/v3/contacts/lists","Created","201","340","9","Body response includes id attribute, Content-Type is present in headers, CF-RAY is present in headers, Content-Length is present in headers, Connection is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Add existing contacts to a list","POST","https://api.brevo.com/v3/contacts/lists/42/contacts/add","Created","201","287","56","Body response includes contacts attribute, Body response includes success attribute, Body response includes contact's email, Content-Type is present in headers, CF-RAY is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Get contacts in a list","GET","https://api.brevo.com/v3/contacts/lists/42/contacts","OK","200","208","315","Verify the contact's email, Verify the contact's id, Verify the count, Content-Type is present in headers, Content-Encoding is present in headers, Transfer-Encoding is present in headers",,,"6","6","0","0"
"1","API_Project_Brevo","Delete a contact from a list","POST","https://api.brevo.com/v3/contacts/lists/42/contacts/remove","Created","201","888","56","Body response includes contacts attribute, Body response includes success attribute, Body response includes contact's email, Content-Type is present in headers, Connection is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Update a list","PUT","https://api.brevo.com/v3/contacts/lists/42","No Content","204","251","0","Empty body response, Status code is 204, Status code name has a No Content string, vary is present in headers, CF-RAY is present in headers, Server is present in headers, Connection is present in headers",,,"7","7","0","0"
"1","API_Project_Brevo","Delete a list","DELETE","https://api.brevo.com/v3/contacts/lists/42","No Content","204","307","0","Empty body response, Status code is 204, Status code name has a No Content string, vary is present in headers, CF-RAY is present in headers, Server is present in headers, Connection is present in headers",,,"7","7","0","0"
"1","API_Project_Brevo","List all attributes","GET","https://api.brevo.com/v3/contacts/attributes","OK","200","208","1521","Body response includes name attribute, Body response includes category attribute, Body response includes type attribute, Body response includes calculatedValue attribute, Body response includes field_key attribute, Content-Type is present in headers, Content-Encoding is present in headers, Transfer-Encoding is present in headers",,,"8","8","0","0"
"1","API_Project_Brevo","Create contact attribute","POST","https://api.brevo.com/v3/contacts/attributes/global/Ronaldo_Attribute","Created","201","267","2","Status code is 201, Status code name has a Created string, CF-RAY is present in headers, Server is present in headers, Connection is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Update contact attribute","PUT","https://api.brevo.com/v3/contacts/attributes/global/Bernadette_Attribute","No Content","204","257","0","Empty body response, Status code is 204, Status code name has a No Content string, CF-RAY is present in headers, Server is present in headers, Connection is present in headers",,,"6","6","0","0"
"1","API_Project_Brevo","Delete an attribute","DELETE","https://api.brevo.com/v3/contacts/attributes/global/Bernadette_Attribute","No Content","204","250","0","Empty body response, Status code is 204, Status code name has a No Content string, Server is present in headers, Connection is present in headers",,,"5","5","0","0"
"1","API_Project_Brevo","Send a transactional email","POST","https://api.brevo.com/v3/smtp/email","Forbidden","403","144","169",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the list of transactional emails on the basis of allowed filters","GET","https://api.brevo.com/v3/smtp/emails?email=veniam elit in&templateId=13396752&messageId=veniam elit in&startDate=veniam elit in&endDate=veniam elit in&sort=desc&limit=500&offset=0","Bad Request","400","166","57",,,,"0","0","0","0"
"1","API_Project_Brevo","Delete scheduled emails by batchId or messageId","DELETE","https://api.brevo.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627","Not Found","404","190","80",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the personalized content of a sent transactional email","GET","https://api.brevo.com/v3/smtp/emails/veniam elit in","Not Found","404","206","66",,,,"0","0","0","0"
"1","API_Project_Brevo","Fetch scheduled emails by batchId or messageId","GET","https://api.brevo.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0","Bad Request","400","147","89",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the list of email templates","GET","https://api.brevo.com/v3/smtp/templates?templateStatus=false&limit=50&offset=0&sort=desc","OK","200","176","2",,,,"0","0","0","0"
"1","API_Project_Brevo","Create an email template","POST","https://api.brevo.com/v3/smtp/templates","Bad Request","400","187","69",,,,"0","0","0","0"
"1","API_Project_Brevo","Returns the template information","GET","https://api.brevo.com/v3/smtp/templates/13396752","Not Found","404","191","67",,,,"0","0","0","0"
"1","API_Project_Brevo","Update an email template","PUT","https://api.brevo.com/v3/smtp/templates/13396752","Bad Request","400","155","90",,,,"0","0","0","0"
"1","API_Project_Brevo","Delete an inactive email template","DELETE","https://api.brevo.com/v3/smtp/templates/13396752","Not Found","404","174","63",,,,"0","0","0","0"
"1","API_Project_Brevo","Send a template to your test list","POST","https://api.brevo.com/v3/smtp/templates/13396752/sendTest","Not Found","404","280","69",,,,"0","0","0","0"
"1","API_Project_Brevo","Get your transactional email activity aggregated over a period of time","GET","https://api.brevo.com/v3/smtp/statistics/aggregatedReport?days=90","OK","200","212","221","Body matches string, Body matches string",,,"2","2","0","0"
"1","API_Project_Brevo","Get your transactional email activity aggregated per day","GET","https://api.brevo.com/v3/smtp/statistics/reports?limit=10&offset=0&startDate=2024-04-01&endDate=2024-04-30&sort=desc","OK","200","238","14","Body matches string, Content-Type is present",,,"2","2","0","0"
"1","API_Project_Brevo","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events?days=11&messageId=[email]","OK","200","546","2","Content-Type is present, CF-Ray is present",,,"2","2","0","0"
"1","API_Project_Brevo","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.brevo.com/v3/smtp/blockedContacts","OK","200","171","25","Body matches string, Body matches string",,,"2","2","0","0"
"1","API_Project_Brevo","Unblock or resubscribe a transactional contact","DELETE","https://api.brevo.com/v3/smtp/blockedContacts/veniam elit in","Bad Request","400","151","57",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the list of blocked domains","GET","https://api.brevo.com/v3/smtp/blockedDomains","OK","200","167","52","Body matches string, Content-Type is present",,,"2","2","0","0"
"1","API_Project_Brevo","Add a new domain to the list of blocked domains","POST","https://api.brevo.com/v3/smtp/blockedDomains","Created","201","197","2","Status code is 201, Status code name has a Created string",,,"2","2","0","0"
"1","API_Project_Brevo","Unblock an existing domain from the list of blocked domains","DELETE","https://api.brevo.com/v3/smtp/blockedDomains/example.com","No Content","204","170","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Delete hardbounces","POST","https://api.brevo.com/v3/smtp/deleteHardbounces","OK","200","172","2","Status code is 200, Status code name has a OK string",,,"2","2","0","0"
"1","API_Project_Brevo","Delete an SMTP transactional log","DELETE","https://api.brevo.com/v3/smtp/log/:messageId","Bad Request","400","151","71",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the list of all the events for the received emails.","GET","https://api.brevo.com/v3/inbound/events?limit=100&offset=0&sort=desc","OK","200","320","13","Body matches string",,,"1","1","0","0"
"1","API_Project_Brevo","Fetch all events history for one particular received email.","GET","https://api.brevo.com/v3/inbound/events/veniam elit in","Bad Request","400","173","56",,,,"0","0","0","0"
"1","API_Project_Brevo","Retrieve inbound attachment with download token.","GET","https://api.brevo.com/v3/inbound/attachments/veniam elit in","Not Acceptable","406","262","14",,,,"0","0","0","0"
"1","API_Project_Brevo","Send SMS message to a mobile number","POST","https://api.brevo.com/v3/transactionalSMS/sms","Bad Request","400","220","173",,,,"0","0","0","0"
"1","API_Project_Brevo","Get your SMS activity aggregated over a period of time","GET","https://api.brevo.com/v3/transactionalSMS/statistics/aggregatedReport","OK","200","208","2","Content-Type is present",,,"1","1","0","0"
"1","API_Project_Brevo","Get your SMS activity aggregated per day","GET","https://api.brevo.com/v3/transactionalSMS/statistics/reports","OK","200","193","2","CF-RAY is present",,,"1","1","0","0"
"1","API_Project_Brevo","Get all your SMS activity (unaggregated events)","GET","https://api.brevo.com/v3/transactionalSMS/statistics/events","OK","200","184","2","Server is present",,,"1","1","0","0"
"1","API_Project_Brevo","Get all webhooks","GET","https://api.brevo.com/v3/webhooks?sort=desc","OK","200","268","3415","The type of array[1] is marketing, Body matches the string webhook test, Body matches the string hardBounce, Body matches the string delivered, Content-Type is present",,,"5","5","0","0"
"1","API_Project_Brevo","Create a webhook","POST","https://api.brevo.com/v3/webhooks","Created","201","288","15","Verify the response body includes webhook ID, Status code is 201, Connection is present in headers",,,"3","3","0","0"
"1","API_Project_Brevo","Get a webhook details","GET","https://api.brevo.com/v3/webhooks/1039571","OK","200","263","321","Verify the webhook url, Verify the webhook id, Verify the webhook description, Verify the webhook type, Verify the value of events[1], Content-Type is present in headers",,,"6","6","0","0"
"1","API_Project_Brevo","Update a webhook","PUT","https://api.brevo.com/v3/webhooks/1045471","No Content","204","479","0","Empty body response, Status code is 204, Status code name hasa No Content string, Response time is less than 500ms",,,"4","4","0","0"
"1","API_Project_Brevo","Delete a webhook","DELETE","https://api.brevo.com/v3/webhooks/1045471","No Content","204","210","0","Empty body response, Status code is 204, Status code name hasa No Content string, Response time is less than 500ms",,,"4","4","0","0"
"1","API_Project_Brevo","Add Email and/or SMS credits to a specific child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/credits/add","Forbidden","403","168","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Remove Email and/or SMS credits from a specific child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/credits/remove","Forbidden","403","176","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Associate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/ips/associate","Forbidden","403","178","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Dissociate a dedicated IP to the child","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/ips/dissociate","Forbidden","403","432","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Get all sender domains for a specific child account","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","189","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Create a domain for a child account","POST","https://api.brevo.com/v3/reseller/children/veniam elit in/domains","Forbidden","403","195","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Update the sender domain of reseller's child based on the childIdentifier and domainName passed","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","184","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed","DELETE","https://api.brevo.com/v3/reseller/children/veniam elit in/domains/veniam elit in","Forbidden","403","176","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the list of all children accounts","GET","https://api.brevo.com/v3/reseller/children","Forbidden","403","190","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Creates a reseller child","POST","https://api.brevo.com/v3/reseller/children","Forbidden","403","187","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Get a child account's details","GET","https://api.brevo.com/v3/reseller/children/veniam elit in","Forbidden","403","179","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/accountCreationStatus","Forbidden","403","183","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Update info of reseller's child based on the child identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in","Forbidden","403","194","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Delete a single reseller child based on the child identifier supplied","DELETE","https://api.brevo.com/v3/reseller/children/veniam elit in","Forbidden","403","168","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Update info of reseller's child account status based on the identifier supplied","PUT","https://api.brevo.com/v3/reseller/children/veniam elit in/accountStatus","Forbidden","403","186","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Get session token to access Sendinblue (SSO)","GET","https://api.brevo.com/v3/reseller/children/veniam elit in/auth","Forbidden","403","173","83",,,,"0","0","0","0"
"1","API_Project_Brevo","Return all the processes for your account","GET","https://api.brevo.com/v3/processes?limit=10&offset=0&sort=desc","OK","200","199","1236","Verify the processes[0] status, Verify the processes[0] name, Content-Type is present, Content-Encoding is present, Response time is less than 500ms","Verify the proccess[0] id, Verify the total count",,"7","5","2","0"
"1","API_Project_Brevo","Return the informations for a process","GET","https://api.brevo.com/v3/processes/2","OK","200","179","53","Verify the proccess id, Verify the proccess status, Verify the proccess name, Content-Type is present, Content-Encoding is present, Response time is less than 500ms",,,"6","6","0","0"
"1","API_Project_Brevo","Get the details of requested master account","GET","https://api.brevo.com/v3/corporate/masterAccount","Forbidden","403","145","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Get the list of all the sub-accounts of the master account.","GET","https://api.brevo.com/v3/corporate/subAccount","Forbidden","403","151","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Create a new sub-account under a master account.","POST","https://api.brevo.com/v3/corporate/subAccount","Forbidden","403","150","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Generate SSO token to access Sendinblue","POST","https://api.brevo.com/v3/corporate/subAccount/ssoToken","Forbidden","403","148","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Get sub-account details","GET","https://api.brevo.com/v3/corporate/subAccount/13396752","Forbidden","403","142","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Delete a sub-account","DELETE","https://api.brevo.com/v3/corporate/subAccount/13396752","Forbidden","403","149","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Update sub-account plan","PUT","https://api.brevo.com/v3/corporate/subAccount/13396752/plan","Forbidden","403","161","81",,,,"0","0","0","0"
"1","API_Project_Brevo","Get your account information, plan and credits details","GET","https://api.brevo.com/v3/account","OK","200","284","1178","Body matches string Amber, Body matches string Ozenogu, Verify the email address, Verify the first name, Verify the last name, Verify the company name, Content-Type is present in header, Server is present in header, Response time is less than 500ms",,,"9","9","0","0"
"1","API_Project_Brevo","Create a new sender","POST","https://api.brevo.com/v3/senders","Created","201","681","44","Body matches id string, Body matches spfError string, Body matches dkimError string","Response time is less than 500ms",,"4","3","1","0"
"1","API_Project_Brevo","Get the list of all your senders","GET","https://api.brevo.com/v3/senders","OK","200","286","2015","Verify the id of the first sender, Body matches string Newsletter, Body matches string Wiza Inc, Verify that body response includes active string, Verify that body response includes ips string, CF-RAY is present, CF-Cache-Status is present, Response time is less than 500ms",,,"8","8","0","0"
"1","API_Project_Brevo","Get all the dedicated IPs for your account","GET","https://api.brevo.com/v3/senders/ips","OK","200","219","10","Body matches ips string, Content-Type is present in headers",,,"2","2","0","0"
"1","API_Project_Brevo","Get all the dedicated IPs for a sender","GET","https://api.brevo.com/v3/senders/1/ips","OK","200","272","10","Body matches ips string, Content-Type is present in headers",,,"2","2","0","0"
"1","API_Project_Brevo","Update a sender","PUT","https://api.brevo.com/v3/senders/38","No Content","204","686","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"
"1","API_Project_Brevo","Delete a sender","DELETE","https://api.brevo.com/v3/senders/38","No Content","204","364","0","Empty body response, Status code is 204, Status code name has a No Content string",,,"3","3","0","0"